0,00368109
0,00337427
0,00370309
0,00318426
0,00410017

Czas wykonanaia Algorytmu0.0156604

Czas wykonanaia Algorytmu0.0156915

Czas wykonanaia Algorytmu0.0196217

Czas wykonanaia Algorytmu0.023937

Czas wykonanaia Algorytmu0.0161876

Czas wykonanaia Algorytmu0.0159847

Czas wykonanaia Algorytmu0.0147524

Czas wykonanaia Algorytmu0.0177729

Czas wykonanaia Algorytmu0.0149497

Czas wykonanaia Algorytmu0.0147805

Czas wykonanaia Algorytmu0.0149326

Czas wykonanaia Algorytmu0.0187434

Czas wykonanaia Algorytmu0.0153866

Czas wykonanaia Algorytmu0.0144953

Czas wykonanaia Algorytmu0.0144411

Czas wykonanaia Algorytmu0.0337769

Czas wykonanaia Algorytmu0.0148275

Czas wykonanaia Algorytmu0.0141157

Czas wykonanaia Algorytmu0.0144407

Czas wykonanaia Algorytmu0.0144634

Czas wykonanaia Algorytmu0.0155751

Czas wykonanaia Algorytmu0.0165471

Czas wykonanaia Algorytmu0.0157177

Czas wykonanaia Algorytmu0.0164989

Czas wykonanaia Algorytmu0.0138244

Czas wykonanaia Algorytmu0.0148886

Czas wykonanaia Algorytmu0.0141039

Czas wykonanaia Algorytmu0.0151818

Czas wykonanaia Algorytmu0.013981

Czas wykonanaia Algorytmu0.0163988

Czas wykonanaia Algorytmu0.0207698

Czas wykonanaia Algorytmu0.0139044

Czas wykonanaia Algorytmu0.0151465

Czas wykonanaia Algorytmu0.0127336

Czas wykonanaia Algorytmu0.0142264

Czas wykonanaia Algorytmu0.0136784

Czas wykonanaia Algorytmu0.0142632

Czas wykonanaia Algorytmu0.0151412

Czas wykonanaia Algorytmu0.015269

Czas wykonanaia Algorytmu0.0163385

Czas wykonanaia Algorytmu0.0167276

Czas wykonanaia Algorytmu0.0151146

Czas wykonanaia Algorytmu0.0154006

Czas wykonanaia Algorytmu0.0161803

Czas wykonanaia Algorytmu0.0242339

Czas wykonanaia Algorytmu0.0146356

Czas wykonanaia Algorytmu0.0150115

Czas wykonanaia Algorytmu0.0160848

Czas wykonanaia Algorytmu0.013111

Czas wykonanaia Algorytmu0.0158227

Czas wykonanaia Algorytmu0.136289

Czas wykonanaia Algorytmu0.319028

Czas wykonanaia Algorytmu0.26484

Czas wykonanaia Algorytmu0.136537

Czas wykonanaia Algorytmu0.128672

Czas wykonanaia Algorytmu0.274557

Czas wykonanaia Algorytmu0.220521

Czas wykonanaia Algorytmu0.132711

Czas wykonanaia Algorytmu0.19014

Czas wykonanaia Algorytmu0.243881

Czas wykonanaia Algorytmu0.1371

Czas wykonanaia Algorytmu0.148773

Czas wykonanaia Algorytmu0.221776

Czas wykonanaia Algorytmu0.129121

Czas wykonanaia Algorytmu0.188201

Czas wykonanaia Algorytmu0.129706

Czas wykonanaia Algorytmu0.133024

Czas wykonanaia Algorytmu0.143768

Czas wykonanaia Algorytmu0.13306

Czas wykonanaia Algorytmu0.128796

Czas wykonanaia Algorytmu0.451432

Czas wykonanaia Algorytmu0.502904

Czas wykonanaia Algorytmu0.616329

Czas wykonanaia Algorytmu0.696294

Czas wykonanaia Algorytmu0.50253

Czas wykonanaia Algorytmu1.06229

Czas wykonanaia Algorytmu0.565265

Czas wykonanaia Algorytmu0.411932

Czas wykonanaia Algorytmu0.520953

Czas wykonanaia Algorytmu0.637228

Czas wykonanaia Algorytmu0.615294

Czas wykonanaia Algorytmu0.492484

Czas wykonanaia Algorytmu0.267392

Czas wykonanaia Algorytmu0.735736

Czas wykonanaia Algorytmu0.410457

Czas wykonanaia Algorytmu0.492745

Czas wykonanaia Algorytmu0.494969

Czas wykonanaia Algorytmu0.476331

Czas wykonanaia Algorytmu0.65983

Czas wykonanaia Algorytmu0.510632

Czas wykonanaia Algorytmu0.884568

Czas wykonanaia Algorytmu0.438949

Czas wykonanaia Algorytmu0.71882

Czas wykonanaia Algorytmu0.919735

Czas wykonanaia Algorytmu0.553318

Czas wykonanaia Algorytmu0.643366

Czas wykonanaia Algorytmu0.754081

Czas wykonanaia Algorytmu0.894436

Czas wykonanaia Algorytmu0.656518

Czas wykonanaia Algorytmu0.422298

Czas wykonanaia Algorytmu2.62658

Czas wykonanaia Algorytmu2.06773

Czas wykonanaia Algorytmu1.87754

Czas wykonanaia Algorytmu1.85278

Czas wykonanaia Algorytmu1.85669

Czas wykonanaia Algorytmu2.1117

Czas wykonanaia Algorytmu1.96017

Czas wykonanaia Algorytmu1.91362

Czas wykonanaia Algorytmu1.94868

Czas wykonanaia Algorytmu2.37649

Czas wykonanaia Algorytmu1.89187

Czas wykonanaia Algorytmu1.96771

Czas wykonanaia Algorytmu1.87859

Czas wykonanaia Algorytmu2.09115

Czas wykonanaia Algorytmu2.06324

Czas wykonanaia Algorytmu2.57431

Czas wykonanaia Algorytmu2.68754

Czas wykonanaia Algorytmu3.09903

Czas wykonanaia Algorytmu1.74002

Czas wykonanaia Algorytmu1.85008

Czas wykonanaia Algorytmu16.3624

Czas wykonanaia Algorytmu16.87

Czas wykonanaia Algorytmu28.1962

Czas wykonanaia Algorytmu28.4986

Czas wykonanaia Algorytmu16.0471

Czas wykonanaia Algorytmu16.5285

Czas wykonanaia Algorytmu28.5589

Czas wykonanaia Algorytmu16.4465

Czas wykonanaia Algorytmu16.4428

Czas wykonanaia Algorytmu16.0281

Czas wykonanaia Algorytmu16.2949

Czas wykonanaia Algorytmu16.0553

Czas wykonanaia Algorytmu16.5736

Czas wykonanaia Algorytmu16.4455

Czas wykonanaia Algorytmu16.8984

Czas wykonanaia Algorytmu16.2017

Czas wykonanaia Algorytmu35.6529

Czas wykonanaia Algorytmu22.3194

Czas wykonanaia Algorytmu16.0821

Czas wykonanaia Algorytmu16.4713

Czas wykonanaia Algorytmu65.0797

Czas wykonanaia Algorytmu65.0579

Czas wykonanaia Algorytmu64.6245

Czas wykonanaia Algorytmu64.8202

Czas wykonanaia Algorytmu65.1235

Czas wykonanaia Algorytmu66.512

Czas wykonanaia Algorytmu64.5942

Czas wykonanaia Algorytmu64.3738

Czas wykonanaia Algorytmu66.4999

Czas wykonanaia Algorytmu64.8213

Czas wykonanaia Algorytmu66.0484

Czas wykonanaia Algorytmu65.5991

Czas wykonanaia Algorytmu65.484

Czas wykonanaia Algorytmu66.318

Czas wykonanaia Algorytmu64.584

Czas wykonanaia Algorytmu65.7217

Czas wykonanaia Algorytmu120.128

Czas wykonanaia Algorytmu65.1277

Czas wykonanaia Algorytmu64.7069

Czas wykonanaia Algorytmu64.6767

Czas wykonanaia Algorytmu8.5555

Czas wykonanaia Algorytmu8.34673

Czas wykonanaia Algorytmu8.63198

Czas wykonanaia Algorytmu9.52178

Czas wykonanaia Algorytmu8.65919

Czas wykonanaia Algorytmu9.62911

Czas wykonanaia Algorytmu9.12545

Czas wykonanaia Algorytmu8.29892

Czas wykonanaia Algorytmu9.05317

Czas wykonanaia Algorytmu8.95344

Czas wykonanaia Algorytmu8.00973

Czas wykonanaia Algorytmu8.87689

Czas wykonanaia Algorytmu8.44889

Czas wykonanaia Algorytmu9.99693

Czas wykonanaia Algorytmu8.88842

Czas wykonanaia Algorytmu8.43996

Czas wykonanaia Algorytmu8.29513

Czas wykonanaia Algorytmu8.02217

Czas wykonanaia Algorytmu8.63676

Czas wykonanaia Algorytmu9.21805

Czas wykonanaia Algorytmu3.31213

Czas wykonanaia Algorytmu3.24531

Czas wykonanaia Algorytmu2.70619

Czas wykonanaia Algorytmu3.36761

Czas wykonanaia Algorytmu3.67587

Czas wykonanaia Algorytmu3.22933

Czas wykonanaia Algorytmu4.07618

Czas wykonanaia Algorytmu3.45263

Czas wykonanaia Algorytmu3.5544

Czas wykonanaia Algorytmu3.21102

Czas wykonanaia Algorytmu2.83889

Czas wykonanaia Algorytmu2.65466

Czas wykonanaia Algorytmu2.61754

Czas wykonanaia Algorytmu3.22112

Czas wykonanaia Algorytmu3.15403

Czas wykonanaia Algorytmu3.70982

Czas wykonanaia Algorytmu2.62776

Czas wykonanaia Algorytmu2.74215

Czas wykonanaia Algorytmu2.9447

Czas wykonanaia Algorytmu2.79317

Czas wykonanaia Algorytmu7.168e-05

Czas wykonanaia Algorytmu8.76089e-05

Czas wykonanaia Algorytmu8.9126e-05

Czas wykonanaia Algorytmu0.000233624

Czas wykonanaia Algorytmu7.39556e-05

Czas wykonanaia Algorytmu8.34371e-05

Czas wykonanaia Algorytmu9.48149e-05

Czas wykonanaia Algorytmu8.22993e-05

Czas wykonanaia Algorytmu0.000105813

Czas wykonanaia Algorytmu9.02638e-05

Czas wykonanaia Algorytmu8.79882e-05

Czas wykonanaia Algorytmu0.000157013

Czas wykonanaia Algorytmu8.30578e-05

Czas wykonanaia Algorytmu5.72682e-05

Czas wykonanaia Algorytmu6.48534e-05

Czas wykonanaia Algorytmu0.000103538

Czas wykonanaia Algorytmu6.97838e-05

Czas wykonanaia Algorytmu5.04415e-05

Czas wykonanaia Algorytmu5.46134e-05

Czas wykonanaia Algorytmu6.63704e-05

Czas wykonanaia Algorytmu8.11615e-05

Czas wykonanaia Algorytmu0.000118329

Czas wykonanaia Algorytmu0.000113778

Czas wykonanaia Algorytmu0.000132741

Czas wykonanaia Algorytmu0.0005943

Czas wykonanaia Algorytmu4.85452e-05

Czas wykonanaia Algorytmu6.90252e-05

Czas wykonanaia Algorytmu8.0403e-05

Czas wykonanaia Algorytmu8.87467e-05

Czas wykonanaia Algorytmu0.000252587

Czas wykonanaia Algorytmu7.58519e-05

Czas wykonanaia Algorytmu0.000226039

Czas wykonanaia Algorytmu5.27171e-05

Czas wykonanaia Algorytmu0.000123259

Czas wykonanaia Algorytmu4.85452e-05

Czas wykonanaia Algorytmu0.000125156

Czas wykonanaia Algorytmu9.51941e-05

Czas wykonanaia Algorytmu7.24386e-05

Czas wykonanaia Algorytmu0.000205179

Czas wykonanaia Algorytmu0.000237796

Czas wykonanaia Algorytmu0.000694424

Czas wykonanaia Algorytmu0.000658774

Czas wykonanaia Algorytmu0.00056358

Czas wykonanaia Algorytmu0.000695562

Czas wykonanaia Algorytmu0.000423254

Czas wykonanaia Algorytmu0.000424012

Czas wykonanaia Algorytmu0.000442596

Czas wykonanaia Algorytmu0.000382673

Czas wykonanaia Algorytmu0.000456249

Czas wykonanaia Algorytmu0.000859402

Czas wykonanaia Algorytmu1.98595

Czas wykonanaia Algorytmu8.64712e-05

Czas wykonanaia Algorytmu7.66104e-05

Czas wykonanaia Algorytmu6.52326e-05

Czas wykonanaia Algorytmu0.000100883

Czas wykonanaia Algorytmu0.000172942

Czas wykonanaia Algorytmu0.000133879

Czas wykonanaia Algorytmu9.55734e-05

Czas wykonanaia Algorytmu4.55111e-05

Czas wykonanaia Algorytmu7.35763e-05

Czas wykonanaia Algorytmu4.8166e-05

Czas wykonanaia Algorytmu1.787

Czas wykonanaia Algorytmu2.02711

Czas wykonanaia Algorytmu2.02485

Czas wykonanaia Algorytmu1.98956

Czas wykonanaia Algorytmu2.12264

Czas wykonanaia Algorytmu2.05872

Czas wykonanaia Algorytmu2.1637

Czas wykonanaia Algorytmu2.09554

Czas wykonanaia Algorytmu2.00648

Czas wykonanaia Algorytmu1.99669

